timestamp,site,connected,total,expected_total,status,note
2025-08-31 12:48:40,EinYahav,0,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 12:48:55,Gadot,0,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 12:49:10,GesherWest,0,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 12:49:25,Holit,0,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 12:49:39,Gvaram,0,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 12:49:54,Holata,0,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 12:50:09,MaaleGilboa2,0,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 12:50:24,KfarRupin,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:50:39,Kisufim,0,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 12:50:54,MaaleGilboa1,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:51:08,Meirav,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 12:51:23,Metronit,0,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 12:51:38,Metronit1,0,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 12:56:52,Warburg3,0,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 12:57:07,Zikim,0,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 12:57:21,Warburg2,0,92,92,WARN,Some disconnected
2025-08-31 12:57:36,Yahel,0,92,92,WARN,Some disconnected
2025-08-31 12:57:51,Tidhar,0,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 12:58:05,AmHahita,0,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 12:58:21,BeitAmpha,0,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 12:58:36,EinYahav,0,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 12:58:51,Gadot,0,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 12:59:05,GesherWest,0,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 12:59:20,Holit,0,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 12:59:35,Gvaram,0,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 12:59:50,Holata,0,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 13:00:05,MaaleGilboa2,0,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 13:00:20,KfarRupin,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:00:34,Kisufim,0,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 13:00:50,MaaleGilboa1,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:01:04,Meirav,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:01:19,Metronit,0,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 13:01:34,Metronit1,0,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 13:06:49,Warburg3,0,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 13:07:03,Zikim,0,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 13:07:18,Warburg2,0,92,92,WARN,Some disconnected
2025-08-31 13:07:33,Yahel,0,92,92,WARN,Some disconnected
2025-08-31 13:07:47,Tidhar,0,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 13:08:02,AmHahita,0,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 13:08:18,BeitAmpha,0,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 13:08:32,EinYahav,0,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 13:08:47,Gadot,0,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 13:09:02,GesherWest,0,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 13:09:16,Holit,0,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 13:09:32,Gvaram,0,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 13:09:47,Holata,0,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 13:10:02,MaaleGilboa2,0,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 13:10:17,KfarRupin,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:10:33,Kisufim,0,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 13:10:47,MaaleGilboa1,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:11:03,Meirav,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:11:17,Metronit,0,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 13:11:32,Metronit1,0,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 13:12:12,Warburg3,,,66,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:13:07,Warburg3,0,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 13:13:22,Zikim,0,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 13:13:29,Warburg2,0,92,92,WARN,Some disconnected
2025-08-31 13:13:36,Yahel,0,92,92,WARN,Some disconnected
2025-08-31 13:13:43,Tidhar,0,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 13:13:50,AmHahita,0,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 13:13:58,BeitAmpha,0,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 13:14:05,EinYahav,0,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 13:14:12,Gadot,0,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 13:14:19,GesherWest,0,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 13:14:26,Holit,0,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 13:14:33,Gvaram,0,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 13:14:40,Holata,0,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 13:14:48,MaaleGilboa2,0,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 13:14:56,KfarRupin,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:15:04,Kisufim,0,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 13:15:11,MaaleGilboa1,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:15:19,Meirav,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:15:27,Metronit,0,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 13:15:35,Metronit1,0,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 13:20:42,Warburg3,0,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 13:20:49,Zikim,0,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 13:20:56,Warburg2,0,92,92,WARN,Some disconnected
2025-08-31 13:21:04,Yahel,0,92,92,WARN,Some disconnected
2025-08-31 13:21:10,Tidhar,0,92,134,CHECK,Total mismatch (expected 134)
2025-08-31 13:21:17,AmHahita,0,92,2,CHECK,Total mismatch (expected 2)
2025-08-31 13:21:24,BeitAmpha,0,92,3,CHECK,Total mismatch (expected 3)
2025-08-31 13:21:31,EinYahav,0,92,80,CHECK,Total mismatch (expected 80)
2025-08-31 13:21:39,Gadot,0,92,121,CHECK,Total mismatch (expected 121)
2025-08-31 13:21:45,GesherWest,0,92,43,CHECK,Total mismatch (expected 43)
2025-08-31 13:21:53,Holit,0,92,30,CHECK,Total mismatch (expected 30)
2025-08-31 13:21:59,Gvaram,0,92,75,CHECK,Total mismatch (expected 75)
2025-08-31 13:22:07,Holata,0,92,95,CHECK,Total mismatch (expected 95)
2025-08-31 13:22:14,MaaleGilboa2,0,92,6,CHECK,Total mismatch (expected 6)
2025-08-31 13:22:21,KfarRupin,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:22:28,Kisufim,0,92,79,CHECK,Total mismatch (expected 79)
2025-08-31 13:22:35,MaaleGilboa1,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:22:42,Meirav,0,92,8,CHECK,Total mismatch (expected 8)
2025-08-31 13:22:49,Metronit,0,92,1,CHECK,Total mismatch (expected 1)
2025-08-31 13:22:56,Metronit1,0,92,4,CHECK,Total mismatch (expected 4)
2025-08-31 13:27:37,Warburg3,,,66,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:27:57,Zikim,,,82,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:28:17,Warburg2,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:28:38,Yahel,,,92,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:28:58,Tidhar,,,134,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:27:37,Warburg3,0,92,66,CHECK,Total mismatch (expected 66)
2025-08-31 13:29:18,AmHahita,,,2,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:29:38,BeitAmpha,,,3,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:29:58,EinYahav,,,80,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:30:19,Gadot,,,121,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:29:19,Zikim,0,92,82,CHECK,Total mismatch (expected 82)
2025-08-31 13:30:39,GesherWest,,,43,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:30:59,Holit,,,30,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:31:19,Gvaram,,,75,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:31:39,Holata,,,95,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:32:00,MaaleGilboa2,,,6,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:30:56,Warburg2,0,92,92,WARN,Some disconnected
2025-08-31 13:32:20,KfarRupin,,,8,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:32:40,Kisufim,,,79,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
2025-08-31 13:33:00,MaaleGilboa1,,,8,ERROR,"Message: 
Stacktrace:
	GetHandleVerifier [0x0x127a8a3+63283]
	GetHandleVerifier [0x0x127a8e4+63348]
	(No symbol) [0x0x10b3e43]
	(No symbol) [0x0x10fc8de]
	(No symbol) [0x0x10fcc7b]
	(No symbol) [0x0x1144ef2]
	(No symbol) [0x0x1121464]
	(No symbol) [0x0x114271a]
	(No symbol) [0x0x1121216]
	(No symbol) [0x0x10f0855]
	(No symbol) [0x0x10f16f4]
	GetHandleVerifier [0x0x14ebb43+2623955]
	GetHandleVerifier [0x0x14e6daa+2604090]
	GetHandleVerifier [0x0x12a069a+218410]
	GetHandleVerifier [0x0x1290ed8+154984]
	GetHandleVerifier [0x0x129742d+180925]
	GetHandleVerifier [0x0x12822b8+94536]
	GetHandleVerifier [0x0x1282442+94930]
	GetHandleVerifier [0x0x126d5ea+9338]
	BaseThreadInitThunk [0x0x769f5d49+25]
	RtlInitializeExceptionChain [0x0x772ed6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772ed661+561]
"
